Log file open, 04/14/23 12:15:24
[2023.04.14-11.18.54:237][ 75]LogSlate: Window 'New Physics Asset' being destroyed
[2023.04.14-11.18.54:312][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-11.18.54:327][ 75]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.04.14-11.18.54:327][ 75]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.18.54:327][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.18.54:389][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-11.18.54:406][ 75]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.18.54:406][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.18.54:437][ 75]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Characters/Paris/Paris_002_Physics.Paris_002_Physics
[2023.04.14-11.18.54:440][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-11.18.54:516][ 75]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.04.14-11.18.54:758][ 75]LogShaderCompilers: Display: ================================================
[2023.04.14-11.18.54:758][ 75]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-11.18.54:758][ 75]LogShaderCompilers: Display: Total job queries 139, among them cache hits 4 (2.88%)
[2023.04.14-11.18.54:758][ 75]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 82 distinct outputs (79.61%)
[2023.04.14-11.18.54:758][ 75]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.04.14-11.18.54:758][ 75]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-11.18.54:758][ 75]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.14-11.18.54:758][ 75]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.14-11.18.54:758][ 75]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.14-11.18.54:758][ 75]LogShaderCompilers: Display: ================================================
[2023.04.14-11.18.54:761][ 75]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.14-11.18.54:766][ 75]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.04.14-11.18.57:906][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-11.18.57:915][212]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_9:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.04.14-11.18.57:915][212]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.18.57:915][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.18.57:971][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-11.18.57:977][212]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.18.57:977][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.19.04:504][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-11.19.04:582][512]LogSavePackage: Moving output files for package: /Game/Characters/Paris/Paris_002_Physics
[2023.04.14-11.19.04:582][512]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/Paris_002_PhysicsBD0B5BD74EC4FCCEB1E44E9F1647D357.tmp' to '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Characters/Paris/Paris_002_Physics.uasset'
[2023.04.14-11.19.04:590][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 491 ms)
[2023.04.14-11.19.04:592][512]AssetCheck: New page: Asset Save: Paris_002_Physics
[2023.04.14-11.19.04:592][512]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/Paris/Paris_002_Physics.Paris_002_Physics
[2023.04.14-11.19.47:772][633]LogSlate: Window 'Paris_002_Physics' being destroyed
[2023.04.14-11.19.47:779][633]LogSlate: Window 'Paris_002_Physics' being destroyed
[2023.04.14-11.19.47:790][633]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.19.47:790][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.19.58:549][253]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-11.19.58:609][253]LogSavePackage: Moving output files for package: /Game/Characters/Paris/Paris_002_Physics
[2023.04.14-11.19.58:609][253]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/Paris_002_Physics0E58C8CE4EFF4C674A12669883C20306.tmp' to '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Characters/Paris/Paris_002_Physics.uasset'
[2023.04.14-11.19.58:616][253]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 557 ms)
[2023.04.14-11.19.58:619][253]AssetCheck: New page: Asset Save: Paris_002_Physics
[2023.04.14-11.19.58:619][253]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/Paris/Paris_002_Physics.Paris_002_Physics
[2023.04.14-11.20.11:461][679]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_animation_001.fbx)
[2023.04.14-11.20.11:466][679]LogFbx: Loading FBX Scene from ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_animation_001.fbx
[2023.04.14-11.20.11:483][679]LogFbx: FBX Scene Loaded Succesfully
[2023.04.14-11.20.29:409][679]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(0) paris_metarig
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(1) spine_004
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(2) spine_003
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(3) spine_002
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(4) spine_001
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(5) spine
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(6) spine_005
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(7) spine_006
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(8) spine_007
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(9) spine_008
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(10) spine_009
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(11) spine_010
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(12) spine_011
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(13) shoulder_L
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(14) front_thigh_L
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(15) front_thigh_L_001
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(16) front_shin_L
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(17) front_shin_L_001
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(18) front_foot_L
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(19) front_toe_L
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(20) shoulder_R
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(21) front_thigh_R
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(22) front_thigh_R_002
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(23) front_thigh_R_001
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(24) front_thigh_R_003
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(25) front_shin_R
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(26) front_shin_R_001
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(27) front_foot_R
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(28) front_toe_R
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(29) breast_L
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(30) breast_R
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(31) pelvis_L
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(32) pelvis_R
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(33) thigh_L
[2023.04.14-11.20.29:427][679]LogFbx: SortedLinks :(34) thigh_L_001
[2023.04.14-11.20.29:428][679]LogFbx: SortedLinks :(35) thigh_L_002
[2023.04.14-11.20.29:428][679]LogFbx: SortedLinks :(36) shin_L
[2023.04.14-11.20.29:428][679]LogFbx: SortedLinks :(37) foot_L
[2023.04.14-11.20.29:428][679]LogFbx: SortedLinks :(38) toe_L
[2023.04.14-11.20.29:428][679]LogFbx: SortedLinks :(39) thigh_R
[2023.04.14-11.20.29:428][679]LogFbx: SortedLinks :(40) thigh_R_001
[2023.04.14-11.20.29:428][679]LogFbx: SortedLinks :(41) thigh_R_002
[2023.04.14-11.20.29:428][679]LogFbx: SortedLinks :(42) shin_R
[2023.04.14-11.20.29:428][679]LogFbx: SortedLinks :(43) foot_R
[2023.04.14-11.20.29:428][679]LogFbx: SortedLinks :(44) toe_R
[2023.04.14-11.20.29:429][679]LogFbx: Parsing AnimStack paris_metarig|paris_metarigAction.002
[2023.04.14-11.20.29:620][679]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Paris/Paris_animation_001.Paris_animation_001
[2023.04.14-11.20.29:626][679]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_animation_002.fbx)
[2023.04.14-11.20.29:631][679]LogFbx: Loading FBX Scene from ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_animation_002.fbx
[2023.04.14-11.20.29:647][679]LogFbx: FBX Scene Loaded Succesfully
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(0) paris_metarig
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(1) spine_004
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(2) spine_003
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(3) spine_002
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(4) spine_001
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(5) spine
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(6) spine_005
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(7) spine_006
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(8) spine_007
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(9) spine_008
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(10) spine_009
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(11) spine_010
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(12) spine_011
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(13) shoulder_L
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(14) front_thigh_L
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(15) front_thigh_L_001
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(16) front_shin_L
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(17) front_shin_L_001
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(18) front_foot_L
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(19) front_toe_L
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(20) shoulder_R
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(21) front_thigh_R
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(22) front_thigh_R_002
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(23) front_thigh_R_001
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(24) front_thigh_R_003
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(25) front_shin_R
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(26) front_shin_R_001
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(27) front_foot_R
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(28) front_toe_R
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(29) breast_L
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(30) breast_R
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(31) pelvis_L
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(32) pelvis_R
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(33) thigh_L
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(34) thigh_L_001
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(35) thigh_L_002
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(36) shin_L
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(37) foot_L
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(38) toe_L
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(39) thigh_R
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(40) thigh_R_001
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(41) thigh_R_002
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(42) shin_R
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(43) foot_R
[2023.04.14-11.20.29:648][679]LogFbx: SortedLinks :(44) toe_R
[2023.04.14-11.20.29:649][679]LogFbx: Parsing AnimStack paris_metarig|paris_metarigAction
[2023.04.14-11.20.30:013][679]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Paris/Paris_animation_002.Paris_animation_002
[2023.04.14-11.20.30:018][679]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_animation_003.fbx)
[2023.04.14-11.20.30:027][679]LogFbx: Loading FBX Scene from ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_animation_003.fbx
[2023.04.14-11.20.30:053][679]LogFbx: FBX Scene Loaded Succesfully
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(0) paris_metarig
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(1) spine_004
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(2) spine_003
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(3) spine_002
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(4) spine_001
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(5) spine
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(6) spine_005
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(7) spine_006
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(8) spine_007
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(9) spine_008
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(10) spine_009
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(11) spine_010
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(12) spine_011
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(13) shoulder_L
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(14) front_thigh_L
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(15) front_thigh_L_001
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(16) front_shin_L
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(17) front_shin_L_001
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(18) front_foot_L
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(19) front_toe_L
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(20) shoulder_R
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(21) front_thigh_R
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(22) front_thigh_R_002
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(23) front_thigh_R_001
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(24) front_thigh_R_003
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(25) front_shin_R
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(26) front_shin_R_001
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(27) front_foot_R
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(28) front_toe_R
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(29) breast_L
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(30) breast_R
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(31) pelvis_L
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(32) pelvis_R
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(33) thigh_L
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(34) thigh_L_001
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(35) thigh_L_002
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(36) shin_L
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(37) foot_L
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(38) toe_L
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(39) thigh_R
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(40) thigh_R_001
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(41) thigh_R_002
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(42) shin_R
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(43) foot_R
[2023.04.14-11.20.30:055][679]LogFbx: SortedLinks :(44) toe_R
[2023.04.14-11.20.30:058][679]LogFbx: Parsing AnimStack paris_metarig|paris_metarigAction
[2023.04.14-11.20.30:437][679]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_animation_004.fbx)
[2023.04.14-11.20.30:442][679]LogFbx: Loading FBX Scene from ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_animation_004.fbx
[2023.04.14-11.20.30:458][679]LogFbx: FBX Scene Loaded Succesfully
[2023.04.14-11.20.30:459][679]LogFbx: SortedLinks :(0) paris_metarig
[2023.04.14-11.20.30:459][679]LogFbx: SortedLinks :(1) spine_004
[2023.04.14-11.20.30:459][679]LogFbx: SortedLinks :(2) spine_003
[2023.04.14-11.20.30:459][679]LogFbx: SortedLinks :(3) spine_002
[2023.04.14-11.20.30:459][679]LogFbx: SortedLinks :(4) spine_001
[2023.04.14-11.20.30:459][679]LogFbx: SortedLinks :(5) spine
[2023.04.14-11.20.30:459][679]LogFbx: SortedLinks :(6) spine_005
[2023.04.14-11.20.30:459][679]LogFbx: SortedLinks :(7) spine_006
[2023.04.14-11.20.30:459][679]LogFbx: SortedLinks :(8) spine_007
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(9) spine_008
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(10) spine_009
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(11) spine_010
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(12) spine_011
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(13) shoulder_L
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(14) front_thigh_L
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(15) front_thigh_L_001
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(16) front_shin_L
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(17) front_shin_L_001
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(18) front_foot_L
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(19) front_toe_L
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(20) shoulder_R
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(21) front_thigh_R
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(22) front_thigh_R_002
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(23) front_thigh_R_001
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(24) front_thigh_R_003
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(25) front_shin_R
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(26) front_shin_R_001
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(27) front_foot_R
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(28) front_toe_R
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(29) breast_L
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(30) breast_R
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(31) pelvis_L
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(32) pelvis_R
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(33) thigh_L
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(34) thigh_L_001
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(35) thigh_L_002
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(36) shin_L
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(37) foot_L
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(38) toe_L
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(39) thigh_R
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(40) thigh_R_001
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(41) thigh_R_002
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(42) shin_R
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(43) foot_R
[2023.04.14-11.20.30:460][679]LogFbx: SortedLinks :(44) toe_R
[2023.04.14-11.20.30:461][679]LogFbx: Parsing AnimStack paris_metarig|paris_metarigAction.002
[2023.04.14-11.20.30:676][679]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_animation_005.fbx)
[2023.04.14-11.20.30:681][679]LogFbx: Loading FBX Scene from ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA5/Models/Paris_animation_005.fbx
[2023.04.14-11.20.30:697][679]LogFbx: FBX Scene Loaded Succesfully
[2023.04.14-11.20.30:697][679]LogFbx: SortedLinks :(0) paris_metarig
[2023.04.14-11.20.30:697][679]LogFbx: SortedLinks :(1) spine_004
[2023.04.14-11.20.30:697][679]LogFbx: SortedLinks :(2) spine_003
[2023.04.14-11.20.30:697][679]LogFbx: SortedLinks :(3) spine_002
[2023.04.14-11.20.30:697][679]LogFbx: SortedLinks :(4) spine_001
[2023.04.14-11.20.30:697][679]LogFbx: SortedLinks :(5) spine
[2023.04.14-11.20.30:697][679]LogFbx: SortedLinks :(6) spine_005
[2023.04.14-11.20.30:697][679]LogFbx: SortedLinks :(7) spine_006
[2023.04.14-11.20.30:697][679]LogFbx: SortedLinks :(8) spine_007
[2023.04.14-11.20.30:697][679]LogFbx: SortedLinks :(9) spine_008
[2023.04.14-11.20.30:697][679]LogFbx: SortedLinks :(10) spine_009
[2023.04.14-11.20.30:697][679]LogFbx: SortedLinks :(11) spine_010
[2023.04.14-11.20.30:697][679]LogFbx: SortedLinks :(12) spine_011
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(13) shoulder_L
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(14) front_thigh_L
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(15) front_thigh_L_001
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(16) front_shin_L
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(17) front_shin_L_001
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(18) front_foot_L
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(19) front_toe_L
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(20) shoulder_R
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(21) front_thigh_R
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(22) front_thigh_R_002
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(23) front_thigh_R_001
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(24) front_thigh_R_003
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(25) front_shin_R
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(26) front_shin_R_001
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(27) front_foot_R
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(28) front_toe_R
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(29) breast_L
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(30) breast_R
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(31) pelvis_L
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(32) pelvis_R
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(33) thigh_L
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(34) thigh_L_001
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(35) thigh_L_002
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(36) shin_L
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(37) foot_L
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(38) toe_L
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(39) thigh_R
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(40) thigh_R_001
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(41) thigh_R_002
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(42) shin_R
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(43) foot_R
[2023.04.14-11.20.30:698][679]LogFbx: SortedLinks :(44) toe_R
[2023.04.14-11.20.30:699][679]LogFbx: Parsing AnimStack paris_metarig|paris_metarigAction.002
