Log file open, 04/07/23 18:10:16
[2023.04.07-17.10.25:939][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.07-17.10.25:941][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.07-17.10.25:941][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.07-17.10.25:941][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.07-17.10.25:941][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.07-17.10.25:941][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.07-17.10.25:941][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.07-17.10.25:941][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-17.10.25:941][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-17.10.25:941][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-17.10.25:941][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-17.10.25:941][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-17.10.25:941][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-17.10.25:941][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-17.10.25:941][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-17.10.25:941][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-17.10.25:941][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-17.10.25:941][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-17.10.25:948][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-17.10.26:215][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-17.10.26:216][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-17.10.26:217][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-17.10.26:217][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-17.10.26:219][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.07-17.10.26:219][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.07-17.10.26:220][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.07-17.10.26:220][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.07-17.10.26:220][  0]LogInit: FAudioDevice initialized.
[2023.04.07-17.10.26:220][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.07-17.10.26:234][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.07-17.10.26:244][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.07-17.10.26:244][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.07-17.10.26:246][  0]LogLiveCoding: Display: First instance in process group "UE_Saving_Blue_Alpha_0xe9634c0b", spawning console
[2023.04.07-17.10.26:256][  0]LogLiveCoding: Display: Waiting for server
[2023.04.07-17.10.26:599][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.07-17.10.26:626][  0]LogInit: Transaction tracking system initialized
[2023.04.07-17.10.26:660][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.07-17.10.26:660][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.07-17.10.26:665][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004838 seconds (Found 115 uncontrolled assets)
[2023.04.07-17.10.26:695][  0]BlueprintLog: New page: Editor Load
[2023.04.07-17.10.26:852][  0]LocalizationService: Localization service is disabled
[2023.04.07-17.10.26:881][  0]TimingProfiler: Initialize
[2023.04.07-17.10.26:881][  0]TimingProfiler: OnSessionChanged
[2023.04.07-17.10.26:881][  0]LoadingProfiler: Initialize
[2023.04.07-17.10.26:881][  0]LoadingProfiler: OnSessionChanged
[2023.04.07-17.10.26:881][  0]NetworkingProfiler: Initialize
[2023.04.07-17.10.26:881][  0]NetworkingProfiler: OnSessionChanged
[2023.04.07-17.10.26:881][  0]MemoryProfiler: Initialize
[2023.04.07-17.10.26:881][  0]MemoryProfiler: OnSessionChanged
[2023.04.07-17.10.27:132][  0]LogFileCache: Scanning file cache for directory 'C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/' took 0.01s
[2023.04.07-17.10.27:208][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.07-17.10.27:333][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.07-17.10.27:474][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.07-17.10.27:476][  0]SourceControl: Source control is disabled
[2023.04.07-17.10.27:476][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.124
[2023.04.07-17.10.27:477][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.07-17.10.27:478][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.07-17.10.27:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.07-17.10.27:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.07-17.10.27:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.07-17.10.27:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.07-17.10.27:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.07-17.10.27:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.07-17.10.27:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.07-17.10.27:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.07-17.10.27:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.07-17.10.27:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.07-17.10.27:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.07-17.10.27:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.07-17.10.27:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.07-17.10.27:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.07-17.10.27:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.07-17.10.27:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.07-17.10.27:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.07-17.10.27:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.07-17.10.27:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.07-17.10.27:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.07-17.10.27:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.07-17.10.27:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Light01.uasset"
[2023.04.07-17.10.27:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.07-17.10.27:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Light02.uasset"
[2023.04.07-17.10.27:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.07-17.10.27:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.07-17.10.27:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.07-17.10.27:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.07-17.10.27:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.07-17.10.27:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.07-17.10.27:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.07-17.10.27:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.07-17.10.27:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.07-17.10.27:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.07-17.10.27:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.07-17.10.27:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.07-17.10.27:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.07-17.10.27:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.07-17.10.27:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.07-17.10.27:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.07-17.10.27:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.07-17.10.27:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.07-17.10.27:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.07-17.10.27:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.07-17.10.27:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.07-17.10.27:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.07-17.10.27:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.07-17.10.27:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.07-17.10.27:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.07-17.10.27:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.07-17.10.27:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.04.07-17.10.27:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.04.07-17.10.27:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.04.07-17.10.27:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.04.07-17.10.27:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.04.07-17.10.27:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.04.07-17.10.27:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.04.07-17.10.27:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.04.07-17.10.27:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.04.07-17.10.27:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.04.07-17.10.27:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.04.07-17.10.27:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.04.07-17.10.27:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.04.07-17.10.27:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.04.07-17.10.27:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.04.07-17.10.27:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.04.07-17.10.27:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.04.07-17.10.27:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Glass.uasset"
[2023.04.07-17.10.27:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.04.07-17.10.27:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.04.07-17.10.27:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.04.07-17.10.27:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.04.07-17.10.27:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.04.07-17.10.27:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.04.07-17.10.27:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.04.07-17.10.27:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.04.07-17.10.27:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.04.07-17.10.27:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Metal_Steel.uasset"
