Log file open, 04/16/23 21:49:09
[2023.04.16-12.13.35:116][346]LogFileHelpers: Saving map 'Level_1' took 1.285
[2023.04.16-12.13.35:127][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.41 sec (total: 3.82 sec)
[2023.04.16-12.13.35:134][346]AssetCheck: New page: Asset Save: Level_1
[2023.04.16-12.13.35:134][346]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_1.Level_1
[2023.04.16-12.13.35:803][380]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-12.13.35:819][380]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-12.13.35:819][380]PIE: New page: PIE session: Level_1 (16 Apr 2023, 14:13:35)
[2023.04.16-12.13.35:819][380]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-12.13.36:056][380]LogPlayLevel: PIE: StaticDuplicateObject took: (0.237218s)
[2023.04.16-12.13.36:056][380]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.237288s)
[2023.04.16-12.13.36:056][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-12.13.36:058][380]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-12.13.36:059][380]LogPlayLevel: PIE: World Init took: (0.001753s)
[2023.04.16-12.13.36:121][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.16-12.13.36:123][380]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.04.16-12.13.36:123][380]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-12.13.36:123][380]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-12.13.36:123][380]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-12.13.36:123][380]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-12.13.36:123][380]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-12.13.36:123][380]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-12.13.36:123][380]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-12.13.36:123][380]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-12.13.36:124][380]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-12.13.36:124][380]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-12.13.36:124][380]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-12.13.36:128][380]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-12.13.36:394][380]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-12.13.36:394][380]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-12.13.36:394][380]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-12.13.36:394][380]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-12.13.36:395][380]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.04.16-12.13.36:395][380]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.04.16-12.13.36:398][380]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.04.16-12.13.36:398][380]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.04.16-12.13.36:398][380]LogInit: FAudioDevice initialized.
[2023.04.16-12.13.36:398][380]LogAudio: Display: Audio Device (ID: 47) registered with world 'Level_1'.
[2023.04.16-12.13.36:404][380]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-12.13.36:436][380]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.16-13.13.36
[2023.04.16-12.13.36:437][380]LogWorld: Bringing up level for play took: 0.032731
[2023.04.16-12.13.36:440][380]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.04.16-12.13.36:442][380]PIE: Server logged in
[2023.04.16-12.13.36:443][380]PIE: Play in editor total start time 0.625 seconds.
[2023.04.16-12.13.50:372][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.13.50:372][143]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-12.13.50:373][143]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-12.13.50:383][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.13.50:395][143]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-12.13.50:402][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.13.50:465][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.13.50:465][143]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.04.16-12.13.50:468][143]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.04.16-12.13.50:502][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.16-12.13.50:568][144]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.04.16-12.14.27:701][227]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SceneElements/lotus_leaves_001.lotus_leaves_001
[2023.04.16-12.14.27:701][227]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SceneElements/lotus_leaves_001.lotus_leaves_001
[2023.04.16-12.14.27:702][227]LogActorFactory: Actor Factory spawned StaticMesh /Game/SceneElements/lotus_leaves_001.lotus_leaves_001 as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_4
[2023.04.16-12.14.28:360][263]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SceneElements/lotus_leaves_001.lotus_leaves_001
[2023.04.16-12.14.28:361][263]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SceneElements/lotus_leaves_001.lotus_leaves_001
[2023.04.16-12.14.28:362][263]LogActorFactory: Actor Factory spawned StaticMesh /Game/SceneElements/lotus_leaves_001.lotus_leaves_001 as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_5
[2023.04.16-12.15.27:417][681]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-12.15.27:429][681]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-12.15.27:429][681]PIE: New page: PIE session: Level_1 (16 Apr 2023, 14:15:27)
[2023.04.16-12.15.27:429][681]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-12.15.27:590][681]LogPlayLevel: PIE: StaticDuplicateObject took: (0.160357s)
[2023.04.16-12.15.27:590][681]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.160413s)
[2023.04.16-12.15.27:590][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-12.15.27:590][681]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-12.15.27:591][681]LogPlayLevel: PIE: World Init took: (0.001342s)
[2023.04.16-12.15.27:631][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.16-12.15.27:635][681]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.04.16-12.15.27:635][681]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-12.15.27:635][681]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-12.15.27:635][681]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-12.15.27:635][681]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-12.15.27:635][681]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-12.15.27:635][681]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-12.15.27:635][681]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-12.15.27:635][681]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-12.15.27:636][681]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-12.15.27:636][681]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-12.15.27:636][681]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-12.15.27:638][681]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-12.15.27:814][681]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-12.15.27:814][681]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-12.15.27:814][681]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-12.15.27:814][681]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-12.15.27:816][681]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.04.16-12.15.27:816][681]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.04.16-12.15.27:818][681]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.04.16-12.15.27:818][681]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.04.16-12.15.27:818][681]LogInit: FAudioDevice initialized.
[2023.04.16-12.15.27:818][681]LogAudio: Display: Audio Device (ID: 48) registered with world 'Level_1'.
[2023.04.16-12.15.27:823][681]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-12.15.27:846][681]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.16-13.15.27
[2023.04.16-12.15.27:846][681]LogWorld: Bringing up level for play took: 0.023540
[2023.04.16-12.15.27:848][681]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.04.16-12.15.27:852][681]PIE: Server logged in
[2023.04.16-12.15.27:853][681]PIE: Play in editor total start time 0.424 seconds.
[2023.04.16-12.15.31:572][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.15.31:572][872]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-12.15.31:572][872]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-12.15.31:579][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.15.31:587][872]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-12.15.31:592][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.15.31:636][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.15.31:637][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.04.16-12.15.31:638][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.04.16-12.15.31:668][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.16-12.15.31:714][873]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.04.16-12.15.46:659][724]LogContentBrowser: Deferred new asset file creation: moving_leaves6
[2023.04.16-12.15.46:681][724]LogContentBrowser: Creating deferred item: moving_leaves6
[2023.04.16-12.15.46:697][725]LogContentBrowser: Renaming the item being created (Deferred Item: moving_leaves6).
[2023.04.16-12.15.47:970][802]LogContentBrowser: Attempting asset rename: moving_leaves6 -> moving_leaves6
[2023.04.16-12.15.48:022][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.16-12.15.48:034][802]LogContentBrowser: End creating deferred item moving_leaves6
[2023.04.16-12.15.50:503][921]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves6.moving_leaves6
[2023.04.16-12.15.50:504][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-12.15.53:079][ 42]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.04.16-12.15.53:079][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.15.54:344][115]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.16-12.15.54:344][115]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.16-12.15.54:344][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.15.56:177][222]LogViewport: Scene viewport resized to 1053x686, mode Windowed.
[2023.04.16-12.16.16:015][384]LogEditorTransaction: Undo Modify Component(s)
[2023.04.16-12.16.23:599][806]LogEditorTransaction: Undo Modify Component(s)
[2023.04.16-12.16.24:174][815]LogEditorTransaction: Undo Modify Component(s)
[2023.04.16-12.16.26:747][963]BlueprintLog: New page: Compile moving_leaves6
[2023.04.16-12.16.26:867][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.04.16-12.16.30:533][134]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves6.moving_leaves6_C
[2023.04.16-12.16.30:533][134]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves6.moving_leaves6_C
[2023.04.16-12.16.30:535][134]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves6.moving_leaves6 as actor: moving_leaves6_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves6_C_0
[2023.04.16-12.16.30:537][134]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves6.moving_leaves6 as actor: moving_leaves6_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves6_C_0
[2023.04.16-12.16.33:569][301]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves6.moving_leaves6_C
[2023.04.16-12.16.33:569][301]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves6.moving_leaves6_C
[2023.04.16-12.16.33:572][301]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves6.moving_leaves6 as actor: moving_leaves6_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves6_C_1
[2023.04.16-12.16.33:574][301]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves6.moving_leaves6 as actor: moving_leaves6_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves6_C_1
[2023.04.16-12.17.08:230][105]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-12.17.08:243][105]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-12.17.08:243][105]PIE: New page: PIE session: Level_1 (16 Apr 2023, 14:17:08)
[2023.04.16-12.17.08:243][105]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-12.17.08:409][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.166425s)
[2023.04.16-12.17.08:409][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.166478s)
[2023.04.16-12.17.08:409][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-12.17.08:410][105]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-12.17.08:410][105]LogPlayLevel: PIE: World Init took: (0.000938s)
[2023.04.16-12.17.08:448][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.16-12.17.08:457][105]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.04.16-12.17.08:457][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-12.17.08:457][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-12.17.08:457][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-12.17.08:457][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-12.17.08:457][105]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-12.17.08:457][105]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-12.17.08:457][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-12.17.08:457][105]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-12.17.08:458][105]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-12.17.08:458][105]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-12.17.08:458][105]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-12.17.08:460][105]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-12.17.08:644][105]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-12.17.08:645][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-12.17.08:645][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-12.17.08:645][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-12.17.08:645][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.04.16-12.17.08:646][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.04.16-12.17.08:647][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.04.16-12.17.08:647][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.04.16-12.17.08:648][105]LogInit: FAudioDevice initialized.
[2023.04.16-12.17.08:648][105]LogAudio: Display: Audio Device (ID: 49) registered with world 'Level_1'.
[2023.04.16-12.17.08:651][105]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-12.17.08:675][105]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.16-13.17.08
[2023.04.16-12.17.08:675][105]LogWorld: Bringing up level for play took: 0.023949
[2023.04.16-12.17.08:678][105]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.04.16-12.17.08:680][105]PIE: Server logged in
[2023.04.16-12.17.08:681][105]PIE: Play in editor total start time 0.44 seconds.
[2023.04.16-12.17.22:751][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.17.22:751][914]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-12.17.22:752][914]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-12.17.22:760][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.17.22:768][914]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-12.17.22:773][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.17.22:820][914]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-12.17.22:821][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.04.16-12.17.22:823][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.04.16-12.17.22:843][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.17.22:851][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.16-12.17.22:907][915]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.04.16-12.17.24:268][993]LogViewport: Scene viewport resized to 1053x685, mode Windowed.
[2023.04.16-12.17.29:829][321]LogEditorTransaction: Undo Modify Component(s)
[2023.04.16-12.17.36:759][709]BlueprintLog: New page: Compile moving_leaves6
[2023.04.16-12.17.36:817][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.16-12.17.39:276][850]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-12.17.39:286][850]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-12.17.39:286][850]PIE: New page: PIE session: Level_1 (16 Apr 2023, 14:17:39)
[2023.04.16-12.17.39:310][850]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-12.17.39:445][850]LogPlayLevel: PIE: StaticDuplicateObject took: (0.134565s)
[2023.04.16-12.17.39:445][850]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.134616s)
[2023.04.16-12.17.39:445][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-12.17.39:445][850]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-12.17.39:445][850]LogPlayLevel: PIE: World Init took: (0.000800s)
[2023.04.16-12.17.39:477][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.16-12.17.39:482][850]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.04.16-12.17.39:482][850]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-12.17.39:482][850]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-12.17.39:482][850]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-12.17.39:482][850]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-12.17.39:482][850]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-12.17.39:482][850]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-12.17.39:482][850]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-12.17.39:482][850]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-12.17.39:482][850]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-12.17.39:482][850]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-12.17.39:482][850]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-12.17.39:485][850]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-12.17.39:648][850]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-12.17.39:648][850]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-12.17.39:648][850]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-12.17.39:648][850]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-12.17.39:649][850]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.04.16-12.17.39:649][850]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.04.16-12.17.39:651][850]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.04.16-12.17.39:651][850]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.04.16-12.17.39:651][850]LogInit: FAudioDevice initialized.
[2023.04.16-12.17.39:651][850]LogAudio: Display: Audio Device (ID: 50) registered with world 'Level_1'.
[2023.04.16-12.17.39:655][850]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-12.17.39:676][850]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.16-13.17.39
[2023.04.16-12.17.39:676][850]LogWorld: Bringing up level for play took: 0.021728
[2023.04.16-12.17.39:678][850]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.04.16-12.17.39:680][850]PIE: Server logged in
[2023.04.16-12.17.39:681][850]PIE: Play in editor total start time 0.396 seconds.
[2023.04.16-12.17.51:601][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.17.51:601][536]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-12.17.51:601][536]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-12.17.51:608][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.17.51:615][536]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-12.17.51:619][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.17.51:654][536]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-12.17.51:655][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.04.16-12.17.51:655][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.04.16-12.17.51:675][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.17.51:682][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.16-12.17.51:732][537]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.04.16-12.18.02:156][148]BlueprintLog: New page: Compile moving_leaves6
[2023.04.16-12.18.02:204][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.16-12.18.04:558][285]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-12.18.04:567][285]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-12.18.04:567][285]PIE: New page: PIE session: Level_1 (16 Apr 2023, 14:18:04)
[2023.04.16-12.18.04:590][285]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-12.18.04:718][285]LogPlayLevel: PIE: StaticDuplicateObject took: (0.127541s)
[2023.04.16-12.18.04:718][285]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.127595s)
[2023.04.16-12.18.04:718][285]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-12.18.04:719][285]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-12.18.04:719][285]LogPlayLevel: PIE: World Init took: (0.000809s)
[2023.04.16-12.18.04:750][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.16-12.18.04:753][285]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
